context,symbol,count
cido ,o,1
cido ,d,2
cido ,p,1
cido ,S,1
cido ,F,2
cido ,e,3
cido ,O,1
o- o ,I,1
o- o ,N,1
eus, ,n,1
eus, ,f,1
eus, ,o,1
eus, ,p,2
eus, ,c,4
eus, ,e,1
eus, ,d,1
eus, ,q,9
ipies,,,1
o; De,m,1
o; De, ,1
bo gr,a,1
splan,d,6
.  58, ,8
qua c,o,1
e a h,u,1
uas f,r,2
uas f,u,1
uas f,o,1
ra ma,l,2
ra ma,n,8
ra ma,r,2
ra ma,i,6
endo;, ,3
ire V,i,1
ovido,s,2
ovido,,,1
ovido, ,5
s, Pr,s,1
s, Pr,o,1
A sua, ,1
 incn,d,3
usten,h,1
usten,t,24
inha;, ,10
"J ch,e,1
amos ,C,1
amos ,N,1
amos ,t,3
amos ,O,1
amos ,l,1
amos ,S,1
amos ,p,2
amos ,j,1
amos ,v,3
amos ,A,3
amos ,d,5
amos ,q,1
amos ,b,1
amos ,o,2
amos ,e,4
amos ,n,1
amos ,D,2
amos ,a,5
amos ,f,1
amos ,F,1
alque,i,1
alque,r,17
ada; ,S,1
ada; ,A,1
ada; ,O,1
ada; ,J,1
ada; ,(,1
ada; ,E,3
ada; ,D,2
ada; ,Q,3
ada; ,M,1
ada; ,N,2
ada; ,P,3
ada; ,C,2
ada; ,V,2
ada; ,F,1
ada; , ,1
vai f,a,1
 Opul,e,1
tos E,m,1
tos E, ,1
a; (V,e,1
erano,,,1
erano,s,4
erano, ,2
erano,;,1
erano,.,2
, aga,s,1
sia v,e,1
sia v,a,1
scret,o,1
scret,a,5
tos i,m,1
tos i,l,2
tos i,n,7
bra  ,s,1
rma-s,e,1
viu c,o,1
iava,, ,1
ndeci,d,2
stre ,g,1
stre ,t,1
stre ,r,2
stre ,o,1
stre ,L,1
stre ,s,1
stre ,f,5
stre ,a,5
stre ,n,2
stre ,e,9
stre ,G,4
stre ,d,4
stre ,q,2
stre ,P,2
stre ,m,2
stre ,c,1
stre ,p,1
Ao mo,o,1
pelo ,n,2
pelo ,f,1
pelo ,q,1
pelo ,m,8
pelo ,c,4
pelo ,p,2
pelo ,e,2
pelo ,r,2
pelo ,g,1
pelo ,R,2
pelo ,a,2
pelo ,D,3
pelo ,i,3
pelo ,b,1
pelo ,s,1
pelo ,d,1
ha mu,i,1
prio,, ,11
Da tr,a,1
, e f,c,1
, e f,l,1
, e f,r,2
, e f,u,2
, e f, ,1
, e f,a,4
, e f,o,3
, e f,i,3
 as d,e,3
 as d,u,2
 as d,i,1
 as d,o,1
 as d,a,5
pelas, ,21
mrias,,,2
mrias, ,4
e Pan,t,1
e Pan,n,1
go (S,e,1
 (Ved,e,2
 Joo.,",1
" tu,, ,4
nda t,o,1
nda t,a,1
nda t,r,2
nda t,e,1
nda t,i,1
nda t,u,1
ada) ,D,1
vizin,h,15
o rem,i,2
o rem,e,1
o rem,d,4
o rem,a,2
o rem,o,10
areia,.,1
areia, ,5
areia,s,3
areia,?,1
areia,,,1
areia,m,1
o vos, ,6
o vos,s,7
A bat,a,1
s, ve,n,3
hamad,o,5
hamad,a,4
rte t,o,1
rte t,e,3
rte t,a,3
saind,o,3
27 As,s,1
 58 D,a,1
nras ,s,1
nras ,n,1
nras ,q,1
nras ,d,1
nras ,e,3
nras ,v,1
nras ,i,1
nras ,(,1
nras ,p,1
mar M,o,1
mar M,e,2
  cas,o,1
ys to,d,1
s, Sr,m,1
s. To,m,1
ganav,a,1
giu n,a,1
a det,r,2
a det,e,5
que  ,D,1
que  ,j,2
que  ,b,1
que  ,d,4
que  ,t,3
que  ,g,3
que  ,m,6
que  ,c,1
que  ,p,3
que  ,f,5
que  ,s,3
que  ,n,2
que  ,a,1
monte, ,13
monte,.,1
monte,;,1
monte,s,22
monte,,,4
li de,t,1
li de,s,1
li de, ,3
pudib,u,1
ulare,s,9
o esp,o,3
o esp,r,6
o esp,e,15
o esp,a,13
a, Lh,a,1
a, Lh,e,9
receu,,,1
receu, ,3
alhas,.,1
alhas,,,3
alhas, ,8
rra. ,P,1
rra. ,C,1
rra. ,G,1
rra. , ,9
Viera, ,1
Viera,m,1
em As, ,2
em As,t,1
n que,i,1
ade p,o,2
ma Ap,o,1
e atr,s,1
e atr,a,3
e atr,e,12
e Na ,c,1
e Na ,m,1
 pran,t,6
sa nu,v,1
nte V, ,1
nte V,o,1
bil D,i,1
1 "Ta,m,1
Potes,t,1
e afr,o,2
o, On,d,26
eo o ,g,1
 Parc,a,2
: O P,a,1
Vos a,m,1
da Te,r,6
ide A,s,1
rra l,e,1
rra l,u,1
rra l,h,5
hu de,i,1
a lev,e,2
a lev,a,9
fbil ,e,1
ageia, ,1
so na, ,1
m cau,s,4
  104, ,5
nquis,e,1
nquis,t,13
do: T,o,1
do: T,a,2
spia ,s,1
ndand,o,3
Sobre, ,14
ho Vi,e,1
u Rei,,,7
u Rei, ,14
u Rei,n,9
r dis,c,1
r dis,p,1
r dis,s,1
ou lo,g,1
sso, ,t,1
sso, ,q,1
sso, ,A,1
sso, , ,1
sso, ,T,1
sso, ,a,1
sso, ,D,1
sso, ,Q,3
sso, ,e,3
sso, ,o,1
sso, ,S,1
Roman,a,3
Roman,o,8
. Eu,, ,2
na, o,u,2
aladi,n,1
 86 M,a,1
roam;, ,1
, e  ,u,1
, e  ,s,1
into ,f,1
into ,D,1
into ,(,1
into ,S,1
into ,F,1
into ,d,2
into ,o,1
into ,c,1
into , ,1
into ,A,1
, viv,e,1
 22 P,e,1
termi,n,28
er pd,e,1
eciam,,,1
eciam,.,2
Foi r,e,1
no (Q,u,1
-  4 ,",1
 j a ,t,1
 j a ,l,1
 j a ,v,1
 j a ,a,2
 j a ,q,1
 j a ,c,1
 j a ,p,1
 j a ,m,1
 j a ,s,1
Que G,u,1
Que G,o,1
 aqum, ,1
has) ,Q,1
ijar,, ,1
im? B,e,1
tara ,e,1
tara ,N,1
tara ,s,1
tara ,D,1
tara ,C,1
tara ,j,1
tara ,p,1
ra us,a,1
ue fi,q,1
ue fi,n,1
ue fi,a,1
ue fi,c,10
ue fi,m,1
ue fi,z,4
a Fni,x,1
Cnis ,e,1
vm sr,d,1
passa,.,2
passa,g,2
passa,s,2
passa,m,4
passa,,,4
passa,v,6
passa,r,24
passa,n,7
passa, ,9
passa,d,30
, Nae,s,1
so ga,d,1
 Da a,u,1
 Da a,l,1
 Da a,n,1
rga a,l,1
divas, ,2
jo as,s,1
 quai,s,12
opres,s,5
assad,o,26
assad,a,8
o lav,o,1
o lav,r,2
o lav,a,1
os va,s,1
os va,r,3
os va,g,1
os va,i,4
os va,l,4
te Vo,s,1
sco a,o,1
sco a,v,1
sco a,l,1
sco a,s,1
do Po,v,2
do Po,r,10
z nas, ,1
o. De,b,1
o. De,t,1
o. De, ,5
o. De,s,5
ua vi,d,1
ua vi,n,1
ores ,M,1
ores ,t,1
ores ,E,1
ores ,l,1
ores ,O,1
ores ,S,3
ores ,B,2
ores ,L,2
ores ,q,1
ores ,f,1
ores ,V,1
ores ,s,4
ores ,d,10
ores ,c,2
ores ,R,1
ores ,o,3
ores ,H,1
ores ,e,7
ores ,P,1
ores ,m,3
ores ,N,2
ores ,A,4
ores ,h,1
ores ,Q,2
ores ,n,1
ores ,a,6
ores ,D,6
ores ,v,6
z o u,s,1
ba gr,a,1
fugir,,,1
fugir,a,1
fugir,-,1
fugir, ,2
eixo ,a,1
nina ,t,1
nina ,q,1
rpido, ,1
rpido,,,1
 o ab,r,1
 noit,e,16
imo F,o,1
cio l,h,1
sceu,, ,4
o fos,s,7
emore,s,1
oment,e,25
oment,o,6
ova n,e,1
da la,s,1
da la,r,2
uda-o, ,1
uida,, ,2
 prol,o,1
na qu,e,3
na qu,a,3
que v,s,4
que v,o,10
que v,,,3
que v,m,4
que v,i,16
que v,a,5
que v, ,2
que v,e,17
(Quai,s,1
emnci,a,2
opiro, ,1
(Se f,o,1
anars, ,1
a esp,o,3
a esp,a,21
a esp,r,1
a esp,e,22
es an,i,1
es an,t,1
es an,d,1
zes t,i,1
zes t,a,1
zes t,o,1
sa: C,o,1
 torp,e,13
 fort,u,9
 fort,a,8
 fort,e,97
 fort,s,8
 estm,a,3
" mal,d,1
ar no,v,3
ar no,s,3
ar no, ,4
 As t,e,4
, our,o,2
era g,u,1
era g,e,1
a fac,u,2
a fac,e,2
s, Re,c,1
s, Re,l,1
s, Re,z,1
s, Re,m,1
s, Re,s,1
s, Re,i,2
ino F,i,1
hamen,t,2
 "Ver,s,1
 "Ver,e,4
reia ,d,1
reia ,N,1
reia ,a,2
reia ,T,1
reia ,C,3
reia ,o,2
reia ,t,1
reia ,O,1
reia ,D,2
 deu ,M,1
 deu ,f,1
 deu ,v,2
 deu ,n,1
 deu ,a,2
 deu ,p,2
 "Qua,l,8
 "Qua,n,2
epugn,a,3
 Seit,a,1
eiro ,G,1
eiro ,Q,2
eiro ,E,1
eiro ,L,1
eiro ,P,3
eiro ,m,2
eiro ,C,1
eiro ,l,2
eiro ,O,3
eiro ,q,6
eiro ,T,1
eiro ,d,5
eiro ,v,2
eiro ,o,2
eiro ,R,2
eiro , ,2
eiro ,n,3
eiro ,a,6
eiro ,D,2
eiro ,A,4
eiro ,t,3
eiro ,e,11
eiro ,H,1
eiro ,h,1
eiro ,U,1
eiro ,s,7
eiro ,S,1
eiro ,p,4
eiro ,M,2
eiro ,c,1
eiro ,(,1
eiro ,I,1
eiro ,N,1
os El,e,1
var e,r,1
var e,s,2
a aur,a,1
o ten,t,1
o ten,d,3
o ten,s,6
o ten,h,2
nquo ,T,1
nquo ,C,1
tina., ,2
ibele,,,1
ia ac,h,2
ia ac,e,1
gntea,s,2
l Jpi,t,1
i dom,a,1
a Lhe, ,7
u.  3,4,1
festo,.,1
eitos,,,8
eitos,.,3
eitos,o,6
eitos,:,1
eitos,a,5
eitos, ,58
, Lio,,,1
eu po,v,1
eu po,d,2
eu po,r,6
 O Ca,b,2
 O Ca,t,4
 O Ca,p,15
eu Pe,d,1
na Em, ,1
u por,t,2
u por,q,2
u por, ,10
airo ,n,1
airo ,f,1
roso,, ,15
r Sem,e,1
enoso,s,1
enoso, ,1
enoso,,,1
dos h,u,2
dos h, ,1
dos h,o,5
m est, ,1
m est,a,13
m est,e,5
m est,r,4
m est,i,2
: Sen,t,1
o Sub,i,1
 semb,l,2
 Parn,a,1
a erg,u,2
rite ,d,1
nto E,m,2
nto E,n,2
nto E, ,2
nto E,s,1
o pen,t,1
o pen,e,4
o pen,d,5
o pen,s,12
afos ,e,1
sia. ,N,1
iziam, ,1
iziam,,,1
, As ,a,1
, As ,c,1
, As ,i,1
, As ,v,3
, As ,e,3
, As ,o,2
, As ,f,2
, As ,l,2
, As ,q,2
, As ,d,1
, As ,g,2
, As ,t,1
, As ,n,2
, As ,m,2
, As ,p,2
ustar,-,1
r arm,a,13
io al,e,2
t do ,c,1
t do ,P,1
t do ,f,1
t do ,F,1
 Quei,m,1
uritn,i,1
s, e ,t,1
s, e ,g,1
s, e ,r,4
s, e ,q,2
s, e ,e,9
s, e ,c,5
s, e ,d,11
s, e ,u,2
s, e ,o,12
s, e ,b,2
s, e ,p,6
s, e ,l,2
s, e ,s,4
s, e ,f,1
s, e ,j,2
s, e ,M,1
s, e ,a,10
s, e ,n,5
s, e ,i,2
s, e ,v,3
a por,e,1
a por,t,3
a por, ,26
a por,f,2
sente,r,1
sente,s,4
sente,m,3
sente,,,11
sente,.,3
sente,n,4
sente, ,10
, e d,d,1
, e d,i,1
, e d, ,1
, e d,a,3
, e d,-,1
, e d,o,12
, e d,e,24
os d ,c,1
 aljf,a,2
o, di,v,1
o, di,z,1
o, di,f,2
o, di,s,1
o, di,t,1
o, di,g,2
ereza,s,1
ereza,,,1
ereza, ,1
ereza,;,1
ebess,e,2
 furi,b,4
 furi,o,12
 dali,,,1
 dali, ,6
rio o, ,2
rio o,r,1
rio o,s,1
s Cos,t,1
 Cus,, ,2
nca t,o,1
nca t,u,1
nca t,i,1
oso Q,u,1
so ch,o,1
so ch,e,1
lccer,,,1
lccer,e,3
rdeir,a,1
rdeir,o,5
eiro., ,14
uana ,e,1
or um,,,1
or um,a,1
or um, ,5
, Fan,t,1
m, so,n,1
m, so,b,1
 (Se ,f,1
 (Se ,d,1
, Com,p,1
, Com,e,10
, Com,b,1
, Com,o,43
, Com, ,109
e um ,i,1
e um ,c,4
e um ,s,2
e um ,d,3
e um ,l,1
e um ,p,5
e um ,e,5
e um ,f,4
e um ,n,2
e um ,T,1
e um ,D,2
e um ,a,2
e um ,b,2
e um ,t,1
e um ,P,1
e um ,m,4
e um ,R,3
e um ,v,4
e um ,B,1
desap,a,1
algum,,,2
algum,a,14
algum, ,30
dece ,j,1
dece ,E,1
dece ,t,1
dece ,a,1
dece ,D,1
dece ,o,3
monta,n,5
 meta,i,1
 meta,d,1
 meta,.,1
 meta, ,3
 meta,l,7
 meta,,,2
"E ta,m,2
m soi,s,2
ca; A,n,1
Carmn,i,2
, ten,d,3
, ten,r,1
E o p,r,1
Se pa,r,3
 E a ,D,1
 E a ,c,1
 E a ,p,1
 E a ,m,1
 E a ,v,2
 E a ,l,1
Ciclo,p,1
3 Qua,n,1
3 Qua,i,1
o a g,l,1
o a g,o,2
o a g,a,1
o a g,u,2
o a g,r,4
o a g,e,8
hava ,E,3
hava ,m,1
hava ,D,1
hava ,O,2
ogo; ,E,1
o Jud,a,1
gos e,s,1
gos e, ,10
ca ol,i,1
ssim ,V,2
ssim ,s,4
ssim ,r,1
ssim ,v,3
ssim ,d,17
ssim ,q,5
ssim ,c,17
ssim ,p,6
ssim ,a,4
ssim ,n,6
ssim ,f,9
ssim ,P,1
ssim ,m,4
ssim ,e,5
ssim ,o,5
ssim ,l,3
ssim ,t,4
ssim ,g,1
Cerca,m,1
Cerca,r,1
Cerca,d,3
 doen,t,1
 doen,a,2
 tron,o,1
 tron,c,8
ral s,e,1
Sanag, ,1
), Fa,r,1
celes,t,8
ara s,u,1
ara s,o,1
ara s,e,15
ara s,i,2
a si ,s,1
a si ,r,1
a si ,c,1
a si ,p,1
a si ,d,1
a si ,n,1
uca c,o,2
i mos,t,8
s abo,m,1
s abo,n,1
pa po,r,1
ndo o,c,2
ndo o,u,4
ndo o,b,1
ndo o,r,4
ndo o,f,1
ndo o,s,28
ndo o,n,1
ndo o, ,74
ros p,a,1
ros p,o,6
ros p,r,1
ros p,e,5
o o M,a,2
o o M,o,4
 guia,n,1
 guia, ,3
 guia,d,1
 guia,v,2
 guia,,,2
 guia,s,2
 guia,.,2
 guia,r,2
 o Ar,q,1
 o Ar, ,1
 o Ar,c,1
 Sabe,r,3
 Sabe,i,2
 Sabe, ,1
 Sabe,n,2
Eoa o, ,1
 eter,n,29
go: S,e,1
ver e, ,1
ver e,m,1
ver e,o,1
 trs,, ,3
 a el,o,1
 a el,e,4
 a el,a,2
ara a,o,1
ara a,l,1
ara a,r,1
ara a,d,1
ara a,q,1
ara a,j,1
ara a,c,1
ara a,f,1
ara a,s,6
ara a, ,25
 mo n,o,1
 mo n,a,1
ha Em, ,1
is: I,n,1
perde,s,3
perde,,,2
perde,n,3
perde, ,3
perde,u,1
perde,r,8
perde,i,1
e vo ,l,1
e vo ,m,1
e vo ,p,2
e vo ,t,1
e vo ,d,4
ro aq,u,1
ras v,m,1
ras v,s,2
ras v,r,1
ras v,e,4
ras v,o,1
ras v,a,5
ras v,i,4
ignid,a,4
o. As,s,4
hegar, ,3
hegar,a,6
ue  d,i,2
ue  d,e,3
foi d,i,1
foi d,e,11
foi d,o,10
foi d,a,1
ansbi,l,1
os af,u,1
os af,e,1
 Os f,i,1
 Os f,e,1
 Os f,u,1
 Os f,o,5
uesa,, ,3
angti,c,5
ous r,i,1
viam;, ,1
m: "O,s,1
romba,m,1
e Ele, ,1
uz to, ,1
uz to,m,1
 Na g,r,1
 Na g,e,4
e a P,t,1
paz s,e,2
lor m,a,1
 leai,s,4
s asi,n,1
 tomo, ,1
 tomo,u,9
oga n,a,1
ao no,s,1
ao no, ,3
ao no,m,1
ao no,v,1
o teu, ,8
o teu,s,1
 acha,v,1
 acha,d,2
 acha,m,9
 acha, ,6
 acha,s,1
 acha,r,18
am lo,g,1
am lo,n,2
 Core,s,1
u)  8, ,1
al." , ,1
arbor, ,1
arbar,i,2
 vs m,e,1
onho ,u,1
onho ,c,1
onho ,o,1
onho ,e,3
igo C,u,2
 Vene,z,2
to  l,e,1
andam, ,6
andam,o,3
andam,e,6
lm da, ,1
o nom,e,39
orara,m,4
 a se,m,1
 a se,i,1
 a se,p,1
 a se,s,1
 a se,d,3
 a se,r,10
 a se,n,2
 a se,t,2
 a se,g,8
 a se,u,26
ber p,r,1
onge ,f,1
onge ,n,3
onge ,a,4
onge , ,2
onge ,e,2
onge ,r,1
onge ,d,7
onge ,q,1
onge ,t,1
onge ,g,1
onge ,o,6
onge ,b,2
onge ,m,1
onge ,l,1
 De a,b,1
 De a,i,1
 De a,c,3
 De a,f,1
 De a,s,1
 De a,l,3
 De a,r,2
 De a,n,1
 De a,m,5
 De a,u,1
ual e, ,1
ual e,m,1
ual e,r,1
gem t,o,2
de, D,o,1
de, D,i,1
de, D,e,1
de, D,a,3
retur,o,1
 da c,e,3
 da c,u,2
 da c,a,5
 da c,i,10
 da c,o,14
8 De ,b,1
(duro, ,1
eza t,i,1
eza t,a,1
d ale,g,1
cos e,m,1
cos e,n,1
cos e, ,12
 Rui ,P,1
tigam, ,1
tigam,e,5
roso ,i,1
roso ,L,1
roso ,t,1
roso ,c,1
roso ,b,1
roso ,E,1
roso ,s,1
roso ,f,1
roso ,C,3
roso ,P,1
roso ,n,1
roso ,H,1
roso ,e,5
roso ,S,2
roso ,a,1
roso ,D,3
roso ,M,2
roso ,R,3
roso ,o,2
roso ,A,2
roso ,l,1
roso ,O,1
 Ala-,s,1
naria,,,1
ua Ne,t,1
ua Ne,m,1
um Ma,r,1
um Ma,h,1
guage,m,2
 V-o ,t,1
matri,a,6
roa. , ,1
roa. ,J,1
J par,a,1
J par,e,1
s lhe,s,1
s lhe, ,44
reiam, ,1
itibu,n,1
As lg,r,3
 s po,r,10
ja se,u,1
ja se,r,1
ja se,p,1
A me ,e,1
A me ,H,1
: Mem, ,1
nela ,R,1
nela ,T,1
nela ,S,1
nela ,m,1
nela ,N,1
nela ,A,1
nela ,p,1
nela ,o,3
nela ,e,1
nela ,g,1
nela ,f,1
nela ,s,1
nela ,D,1
 C'um,a,2
 C'um, ,6
Panan,e,1
ra ja,m,1
serem, ,2
serem,,,1
aos F,a,1
 Guer,r,2
is ho,m,1
is ho,r,1
is ho,-,1
is ho,n,1
; Bar,b,1
: A m,e,1
0 "No, ,2
oloso,,,1
ste p,a,3
ste p,d,1
ste p,r,1
ste p,e,1
ste p,i,1
ste p,o,5
orto,, ,6
ai-me, ,3
Tal p,r,1
--"As, ,1
sem f,a,3
sem f,o,1
mplo,, ,3
"lula,s,1
tes J,u,1
 temi,a,4
 temi,d,7
sto l,i,2
sto l,a,1
sto l, ,1
sto l,h,2
sto l,e,3
rre o, ,1
 e si,b,1
 e si,t,1
 e si,g,2
 e si,s,1
e das, ,19
, "Te,r,1
Esper,e,1
Esper,a,4
Esper,-,1
l gra,n,1
r iro,s,1
Vo co,r,1
a ine,r,1
a ine,x,2
Os ol,h,8
ais c,e,6
ais c,a,6
ais c,o,10
ais c,u,2
ais c,h,2
ais c,l,2
cu, a, ,1
a Uns, ,1
as qu,i,1
as qu,a,7
as qu,e,74
"A um, ,1
sim q,u,5
O Sol,d,1
O Sol,,,2
 e fa,r,1
 e fa,z,4
 e fa,m,10
 e fa,i,1
 e fa,d,1
 e fa,b,1
 e fa,l,4
97 No, ,1
:  27, ,1
a  co,s,1
a  co,m,1
 ao a,r,2
 ao a,l,1
rmio ,e,2
rmio ,p,1
rmio ,D,1
rmio ,d,5
rmio ,l,2
rmio ,v,2
vs me,r,1
s, Qu,a,13
s, Qu,i,1
s, Qu,e,112
e tol,h,3
e tol,d,3
eio t,a,1
eio t,r,1
eio t,o,1
ramen,t,11
 A fa,t,1
 A fa,z,7
 A fa,m,2
s art,e,4
l, lo,g,1
es ig,n,1
es ig,u,1
ser c,l,1
ser c,r,1
ser c,e,2
ser c,a,3
ser c,o,3
e Arb,i,3
 Vai ,d,1
 Vai ,v,1
 Vai ,C,1
 Vai ,r,1
 Vai ,b,1
 Vai ,c,2
 Vai ,f,1
 Vai ,s,2
 Vai ,a,2
s o d,i,2
s o d,o,2
s o d,e,1
nteu ,o,1
nteu ,n,1
nda r,e,1
nda r,o,2
ogo a,q,2
ogo a,b,1
ogo a,o,1
ogo a,p,1
ogo a,c,3
ogo a,l,1
ogo a,r,2
ogo a,s,3
ogo a, ,6
s viu, ,2
ade S,e,2
dira ,a,1
talez,a,12
scend,e,7
scend,o,5
 isto,,,3
 isto, ,14
 as U,r,1
a Ins, ,1
a Ins,,,1
ras c,r,1
ras c,i,2
ras c,l,1
ras c,o,11
cendo,;,1
cendo,:,1
cendo, ,13
cendo,,,6
rao p,a,1
rao p,r,1
"  6 ,A,1
a exc,e,5
39 Ve,n,1
veis ,e,4
veis ,c,1
veis ,d,1
ele N,e,1
a, Re,n,1
a, Re,s,1
a, Re,i,2
a, Re,c,1
a, Re,g,1
o, Em,b,1
o, Em, ,13
na fi,d,1
na fi,g,1
ntam,, ,4
cuido, ,2
cuido,s,3
cuido,u,1
 pe e,m,1
Os pa,n,1
ho, h,u,1
cer m,a,1
os tr,s,3
os tr,m,1
os tr,e,2
os tr,i,3
os tr,a,17
os tr,o,11
voou,, ,1
tupro, ,1
. Det,e,1
s que,b,6
s que,m,6
s que,,,2
s que,i,7
s que,r,7
s que, ,312
Deuse,s,32
:  39, ,1
 Tu, ,q,5
 Tu, ,a,1
 Tu, ,c,1
s Min,i,1
No pi,l,1
 Os q,u,9
 empr,i,3
 empr,e,15
c-la), ,1
raa e,m,1
raa e, ,1
a, Da,q,1
a, Da,s,5
a, Da,n,1
a, Da, ,9
lo In,f,1
; E j,u,1
; E j, ,1
 a um, ,6
sas, , ,1
sas, ,O,1
sas, ,F,2
sas, ,c,2
sas, ,q,1
sas, ,T,3
sas, ,B,1
sas, ,o,1
sas, ,R,1
sas, ,D,1
sas, ,a,1
sas, ,J,1
sas, ,U,1
sas, ,d,1
sas, ,G,2
sas, ,N,1
sas, ,m,1
sas, ,P,4
sas, ,n,1
sas, ,Q,6
sas, ,H,2
sas, ,e,2
sas, ,E,2
sas, ,L,1
sas, ,i,1
s rai,o,11
lei d,o,2
lei d,u,1
lei d,e,3
lei d,a,2
 As d,e,1
 As d,u,1
 As d,i,2
m ar ,d,1
m sei, ,1
, enq,u,7
 (E d,i,1
sazo ,e,1
se co,b,1
se co,r,2
se co,s,2
se co,m,9
se co,a,1
se co,n,25
 bran,c,17
 bran,d,25
imiga,,,1
imiga,s,4
imiga,.,2
imiga, ,8
o Daq,u,2
sta, ,E,1
sta, ,q,1
sta, ,T,1
sta, ,e,2
sta, ,d,1
sta, ,o,2
sta, ,Q,3
sta, ,a,1
sta, ,D,2
sta, ,p,4
sta, ,",1
sta, ,c,2
sta, ,s,1
sta, ,O,2
sta, ,N,1
sta, ,m,1
sta, ,P,1
ique,, ,6
i out,r,2
isilh,e,1
o par,t,4
o par,a,13
o par,e,7
 o go,s,2
 o go,v,2
manif,e,4
e e h,u,2
e e h,o,2
e l f,i,1
: Que,m,1
: Que,,,2
: Que, ,20
Malai,o,1
 E aq,u,6
arroc,o,3
ona e, ,1
nde n,e,2
nde n,u,2
nde n,a,7
nde n,o,7
e, ad,o,1
e Irm,o,1
oras ,d,1
oras ,f,1
oras ,M,1
oras ,c,1
oras ,A,2
oras ,C,2
oras ,m,3
oras ,v,1
oras ,t,1
oras ,e,6
oras ,a,3
oras ,n,1
oras ,l,3
oras ,L,1
oras ,s,2
oras ,o,1
oras ,p,1
nu de, ,1
hos, ,D,1
hos, ,a,2
hos, ,C,3
hos, ,m,1
hos, ,s,1
hos, ,c,1
hos, ,p,1
hos, ,d,3
hos, ,q,6
hos, ,N,2
hos, ,A,1
hos, ,o,1
hos, ,e,2
ar co,s,2
ar co,u,1
ar co,',2
ar co,n,1
ar co, ,1
ar co,a,2
ar co,r,6
ar co,m,20
os br,b,1
os br,u,2
os br,a,17
sos l,i,1
sos l,e,2
. Trs, ,1
rocur,o,1
rocur,a,2
38 "V,s,1
tes g,u,1
tes g,e,2
 Conv,e,1
 Conv,o,3
 asas,,,1
 asas, ,7
Espan,t,2
Espan,h,14
um de, ,2
um de,v,1
um de,i,1
um de,s,5
um de,l,6
 Deve,i,1
 42 E, ,1
 42 E,n,1
zados,?,1
zados,.,1
unho,, ,1
Nabat,e,1
Nabat,o,1
Dom F,i,1
Dom F,u,1
 de s,a,5
 de s,b,2
 de s,o,6
 de s,u,12
 de s,e,63
 de s,i,10
 dois,,,1
 dois, ,12
11 "T,a,1
 a d:, ,1
do, v,e,2
do, v, ,1
ests ,e,1
, Sim,u,1
 36 M,a,2
prata, ,4
 Raze,s,4
Eu de,s,1
ia v ,n,1
-Home,m,1
sem c,r,1
sem c,a,2
sem c,u,2
sem c,o,8
ernos,o,1
ernos, ,2
do ad,v,2
 Momb,a,7
u pat,a,1
u pat,e,3
o sed,e,2
sito ,m,1
sito ,f,2
sito ,c,1
sito ,e,2
o e a,o,2
o e a,m,2
o e a,s,3
o e a,p,1
o e a,c,1
o e a,d,1
o e a,l,3
o e a,v,1
o e a,n,1
o e a, ,12
o e a,r,8
e, e ,r,1
e, e ,n,2
e, e ,b,1
e, e ,m,1
e, e ,o,12
e, e , ,2
e, e ,a,6
e, e ,d,8
e, e ,c,7
e, e ,p,2
e, e ,s,2
e, e ,f,2
e, e ,t,2
e, e ,v,1
e, e ,l,2
e, e ,j,1
e, e ,A,1
ovidn,c,4
mo, S,e,1
la. S, ,1
la. S,e,1
gurar,i,1
gurar,-,1
: Sbi,t,1
ra, a,p,1
ra, a,r,1
ra, a,s,2
ra, a,o,2
ra, a,n,1
ra, a, ,2
 f la,m,1
issem,,,1
issem,.,1
issem,;,1
issem, ,2
tro v,i,1
tro v,e,1
tro v,a,1
adeir,a,21
adeir,o,31
o Can,t,1
o Can,a,2
o Can,c,1
ra cr,u,1
 diam,a,6
a', p,o,1
Um Eg,a,1
ite, ,a,1
ite, ,q,1
ite, ,f,1
, h t,a,1
re Il,h,1
rdem ,d,1
rdem ,r,1
rdem ,c,1
abala,r,1
abala,m,1
abala,:,1
Meno,, ,1
ti, p,r,1
s son,o,1
s son,h,4
o Cil,e,1
ira, ,o,1
ira, ,d,1
ira, ,p,2
ira, ,M,2
ira, ,Q,6
ira, ,a,1
ira, ,D,3
ira, ,v,1
ira, ,O,1
ira, ,e,3
ira, ,C,1
ira, ,P,1
ira, ,F,1
ira, , ,1
ira, ,q,4
ira, ,T,1
ira, ,A,3
l, E ,q,1
curei,a,1
se o ,d,2
se o ,q,1
se o ,m,3
se o ,v,2
se o ,i,1
se o ,G,1
se o ,n,3
se o ,C,1
se o ,c,1
se o ,p,4
se o ,f,1
se o ,R,4
se o ,e,1
l est, ,2
l est,o,1
l est,e,1
E tu,, ,4
elim,, ,1
e Dri,o,1
e Dri,s,1
spira,;,1
spira,d,1
spira,r,1
spira,s,2
spira, ,1
spira,,,2
spira,m,1
spira,v,5
anife,s,4
ir Ca,s,1
nte q,u,15
ensag,e,14
ena o, ,1
ena o,u,2
e sis,o,1
osped,a,1
ria f,i,1
scara,m,1
scara,,,1
acilm,e,7
