epu,l,10

Ob,s,1

Ob,r,6

Ob,e,4

D√,º,3

D√,™,2

D√,£,4

D√,°,8
is√,°,1
is√,£,3
is√,©,5
is√,≠,3
u? ,q,1
l e,x,2
l e,m,3
l e,r,2
l e,s,8
l e,n,5
l e, ,16
"Et,√,1
"Et,e,1
il
,P,1
il
,A,1
arr,u,1
arr,i,1
arr,a,28
arr,o,17
arr,e,41
ins,,,1
ins,i,3
ins,p,2
ins,t,20
ins, ,5
ins,a,11
ins,√,8
ins,o,5
ins,e,1
] B,i,1
il;,
,1
inj,a,1
inj,√,8
inj,u,10
jus,t,33
sof,o,2
sof,r,21
l,
,B,1
l,
,A,1
l,
,S,1
l,
,F,1
l,
,D,1
l,
,P,1
l,
,E,1
Fam,a,9
m c,r,11
m c,e,15
m c,l,5
m c,a,49
m c,h,9
m c,u,16
m c,i,12
m c,√,2
m c,o,106
Tim,o,1
Tim,a,1
† T,e,4
43
,A,2
43
,M,1
43
,",6
43
,E,1
43
,-,1
43
,T,1
°lm,a,1
urg,i,2
urg,e,5
1
Q,u,1
6
D,a,1
6
D,e,2
e D,√,2
e D,o,5
e D,i,9
e D,a,7
e D,e,20
nit,a,11
nit,o,13
ubt,i,12
o q,u,339
Aos, ,6
tu ,m,4
tu ,r,1
tu ,n,2
tu ,a,1
tu ,q,4
tu ,s,1
tu ,f,1
tu ,t,5
tu ,c,2
tu ,p,2
cus,e,1
cus,t,4
cus,a,6
Hie,r,3
pap,e,1
ape,√,1
ape,t,2
ape,s,1
ape,n,1
ape,r,21
ape,l,8
l o,u,2
l o,s,3
l o, ,22
dit,e,2
dit,a,9
dit,o,26
idi,u,1
idi,d,1
idi,n,1
idi,a,2
°di,a,1
°di,s,1
°di,v,3
Cum,e,1
Cum,p,2
ump,t,7
ump,r,7
ael, ,3
ael,i,4
°s;, ,1
o, ,F,1
o, ,R,1
o, ,I,1
o, ,B,1
o, ,g,2
o, ,m,20
o, ,P,3
o, ,o,59
o, ,D,4
o, ,a,62
o, ,n,22
o, ,f,25
o, ,s,33
o, ,c,48
o, ,i,13
o, ,v,13
o, ,e,140
o, ,H,1
o, ,d,41
o, ,G,2
o, ,q,174
o, ,p,30
o, ,S,1
o, ,l,8
o, ,√,9
o, ,t,16
o, ,h,4
o, ,A,5
o, ,r,9
o, ,b,5
o, ,E,2
o, ,u,3
o, ,j,6
o, ,C,1
£s,, ,7
(Un,s,1
7
I,n,1
7
I,s,2
es
,J,1
es
,V,3
es
,B,3
es
,L,3
es
,√,1
es
,O,6
es
,M,4
es
,S,7
es
,F,6
es
,C,5
es
,P,6
es
,D,20
es
,Q,7
es
,N,7
es
,A,16
es
,(,1
es
,E,4
es
,R,3
es
,T,1
es
,I,1
Min,h,2
Min,e,2
Min,a,1
Min,i,1
elu,c,1
elu,s,2
elu,d,1
elu,z,6
l√¢,n,2
l√¢,m,5
sem,?,2
sem,e,6
sem,
,7
sem,,,13
sem,b,5
sem,.,7
sem,;,4
sem,p,79
sem,:,1
sem, ,94
lou,v,24
lou,r,18
va!,
,3

Ar,a,1

Ar,v,1

Ar,s,1

Ar,d,3

Ar,m,9

Ar,r,4

Ar,c,1
aza,,,1
aza,g,2
aza,n,2
ue√,ß,3
Soa,r,1
Soa,m,1
zan,t,1
zan,d,1
zan,a,1
og√,©,3
egu,,,1
egu,n,33
egu,i,21
egu,e,16
egu,r,38
"Al,e,1
"Al,g,2
"Al,t,1
"Al,i,9
"Al,√,1
r c,l,1
r c,i,6
r c,u,5
r c,r,2
r c,e,13
r c,a,16
r c,√,1
r c,o,75
chu,p,1
chu,v,3
chu,√,1
hu√,ß,1
u√ß,o,2
u√ß,a,3
isl,a,1
 Az,e,1

68,
,10
bom,i,3
bom,,,1
bom, ,10
bom,b,12
lj√,¥,2
ueg,a,1
Ceg,o,1
â d,e,1
â d,o,1
fog,a,3
fog,e,11
fog,o,38
lf√,£,1
lf√,©,1
lf√,∫,2

65,
,10
™em,-,5
™em, ,9
j√∫,r,11
ì t,u,5
 ov,a,1
 ov,e,2
le√,°,1
le√,ß,3
le√,µ,1
le√,£,3
e√£,o,3
69
,D,1
69
,",7
69
,N,1
69
,P,1
9
P,e,1
9
P,o,2
dru,p,1
sov,i,3
o
U,l,1
o
U,m,7
dio,,,3
dio,s,10
dio, ,17
ar√,©,6
ar√,™,3
ar√,°,62
ar√,≠,18
ar√,ß,1
ar√,£,31
ar√,µ,14
m√°,s,1
m√°,q,2
m√°,r,6
m√°,,,3
m√°,g,11
m√°,t,2
m√°,-,3
m√°, ,11
i √,†,4
so ,I,2
so ,i,2
so ,T,2
so ,b,2
so ,G,1
so ,H,2
so ,√,3
so ,l,5
so ,s,11
so ,C,4
so ,j,1
so ,M,4
so ,v,10
so ,m,8
so ,P,1
so ,n,10
so ,a,29
so ,D,1
so ,g,5
so ,R,9
so ,o,12
so ,e,41
so ,r,7
so ,h,4
so ,f,9
so ,d,18
so ,p,12
so ,S,1
so ,u,4
so ,E,1
so ,c,10
so ,A,3
so ,q,5
so ,t,9
so ,L,1
ou;, ,1
ou;,
,9

Tr,i,4

Tr,o,2

Tr,√,5

Tr,e,4

Tr,a,23
iss,√,3
iss,o,22
iss,e,65
rat,e,4
rat,a,48
rat,i,1
rat,o,17
rat,√,2
lol,a,1
Del,a,1
Del,o,1
Del,i,1
Del,f,1
Del,e,8

At,e,2

At,r,1

At,a,3

At,√,17
mem,e,3
mem, ,6
mem,,,2
mem,o,3
mem,b,10
mem,√,27
70
,M,1
70
,",7
70
,E,1
70
,P,1
ßo:,
,1
pud,i,4
pud,e,20
er,,
,3
er,, ,39
† √,≠,1
† √,ç,2
Diz,i,4
Diz,e,21
Diz, ,1
Diz,-,6
iz-,l,9

Or,d,1

Or,i,2

Or,n,1

Or,a,8
' o,u,1
O S,a,2
O S,o,3
71
,D,1
71
,N,1
71
,",6
71
,L,1
71
,T,1
spr,i,2
spr,e,8
fat,√,2
fat,o,1
fat,a,6
1
T,i,1
1
T,a,1
M√≠,s,1
M√≠,n,3
oi,, ,4
s√∫,b,16
81
,E,2
81
,",8
uaz,e,1
zes,s,4
zes,.,1
zes,t,3
zes,
,3
zes,,,10
zes, ,42

Aj,u,8
sos,t,1
sos,s,13
sos,
,18
sos,!,1
sos,;,3
sos,.,7
sos,:,2
sos, ,117
sos,,,43
 Fi,r,1
 Fi,l,7
°cu,o,1
do!,",1
do!,
,3
¥r-,l,1
 Ag,o,1
 Ag,r,1
 Ag,a,6
s (,e,1
s (,g,1
s (,c,1
s (,d,1
s (,n,1
s (,a,1
©no,p,2
ueo,s,1
id ,S,1
id ,n,1
fen,e,2
fen,s,6
fen,o,1
fen,d,37
.
√,Å,2
.
√,ì,3
.
√,≥,1
e: ,",1
e: ,q,2
e: ,R,1
e: ,e,2
 "A,m,1

√≥, ,1
≠zo,s,5
≠zo, ,10
go
,M,1
go
,A,2
go
,N,3
go
,√,1
go
,O,3
go
,T,1
go
,G,1
go
,F,3
go
,S,1
go
,P,4
go
,C,2
go
,D,4
go
,Q,1
go
,(,1
go
,E,1
Nob,√,1
Nob,r,1
≥ni,s,1
≥ni,t,3
≥ni,a,5
≥ni,o,22
o!
,O,1
o!
,I,1
o!
,V,1
o!
,N,1
o!
,E,2
o!
,Q,1
o!
,√,1
o!
,C,1
o!
,P,1
o!
,
,5

72,
,10
 Di,t,1
 Di,n,3
 Di,a,5
 Di,v,3
 Di,o,12
 Di,s,1
≥, ,p,1
≥, ,e,1
≥, ,S,1
≥, ,t,2
≥, ,q,1
≥, ,d,1
≥, ,s,1
≥, ,f,2
urt,o,1
urt,a,6
obs,e,3
bse,r,3
bse,q,1
√≥g,n,11

73,
,10
tet,o,1
tet,a,2
reo,s,8
reo, ,9
:
V,a,1
:
V,e,3
:
V,o,1
:
V,√,3
gr√,©,2
gr√,™,1
gr√,£,40
Teb,a,6
cox,a,2
mol,h,2
mol,a,2
mol,e,10
o-m,o,1
o-m,e,1
23
,T,1
23
,C,1
23
,A,1
23
,",7
23
,Q,1
23
,E,1
ole,√,1
ole,d,1
ole, ,3
ole,n,10
ole,s,9
,
M,i,3
,
M,e,14
,
M,√,1
,
M,o,12
,
M,u,9
,
M,a,73
ru√,©,2
ru√,≠,18

74,
,10
 As,a,1
 As,t,5
 As,i,2
 As,s,5
efr,i,3
efr,o,5
efr,e,12
sbo,a,8
sbo,m,1
74
,A,1
74
,Q,1
74
,P,1
74
,O,1
74
,-,1
74
,E,1
74
,",4
Haj,a,1
¢ni,c,4
¢ni,a,18
¢ni,m,18
√≥,, ,10
√År,d,1
fil,o,1
fil,√,2
fil,h,98
a?
,S,1
a?
,F,1
a?
,V,2
a?
,G,2
a?
,A,1
a?
,N,1
a?
,C,2
a?
,P,2
a?
,O,2
a?
,J,1
a?
,D,3
a?
,Q,6
a?
,
,10
"Fu,i,1
"Fu,g,1
rn√,°,1
rn√,£,2
rn√,©,2
rn√,™,3
rn√,≠,1
)
O,s,1
)
O, ,2
75
,D,1
75
,L,1
75
,P,1
75
,A,1
75
,O,1
75
,",5
er.,
,2
r M,a,2
r M,o,3
r M,e,2
100,
,6
 Da,b,2
 Da,r,3
 Da, ,1
 Da,n,2
 Da,f,2
 Da,m,5
 Da,v,2
lip,e,1
lip,s,1
lip,o,2
-"E,s,2
-"E,r,1
-"E,u,4
-"E, ,3
≥s ,q,2
≥s ,E,1
≥s ,√,1
≥s ,l,2
≥s ,h,1
≥s ,n,7
≥s ,a,8
≥s ,d,6
≥s ,o,17
≥s ,p,4
≥s ,c,2
≥s ,s,10
≥s ,f,4
≥s ,e,5
≥s ,t,5
≥s ,i,1
≥s ,v,2
≥s ,j,1

"N,a,2

"N,e,7

"N,u,2

"N,o,3

"N,√,25
e
T,√,2
e
T,o,3
e
T,u,1
e
T,e,9
e
T,a,4
bme,r,1
bme,t,2
Mac,e,2
Dem,√,3
Dem,o,3
 me,t,21
 me,l,17
 me,s,33
 me,d,39
 me,r,35
 me,u,36
 me,i,19
 me,n,79
 me, ,73
 me,m,40
und,i,2
und,a,34
und,o,191
no?,
,2

76,
,10
76
,-,1
76
,Q,1
76
,A,3
76
,S,1
76
,",4
"N√,≥,1
"N√,£,28
Sej,a,3
s
Q,u,27
6
M,i,1
6
M,a,6
Eu ,n,1
Eu ,p,1
Eu ,o,1
Eu ,f,1
Eu ,s,4
Eu ,v,2
Eu ,i,1
Eu ,t,1
Eu ,d,1
isi,n,1
isi,a,1
isi,l,1
isi,t,6
ova,;,3
ova,.,4
ova,,,4
ova,m,4
ova,v,2
ova,
,3
ova,r,10
ova,?,1
ova,s,21
ova,-,2
ova,n,3
ova, ,21
ova,d,7
Pei,t,1
a
D,i,4
a
D,',1
a
D,u,1
a
D,√,2
a
D,o,53
a
D,e,85
a
D,a,44
uav,i,1
uav,a,1
uav,e,12
!
M,a,1
ona,,,1
ona,r,3
ona,v,1
ona,l,1
ona,s,2
ona,.,3
ona,;,1
ona, ,6
ona,n,6
ona,u,2
vol,u,1
vol,t,6
vol,√,1
vol,o,1
vol,v,11
Sir,t,2
Sir,e,3
Sir,a,1
vag,o,3
vag,e,3
vag,a,9
olv,i,3
olv,e,11
Dio,g,1
Dio,,,4
Dio,m,1
Dio, ,4
Dio,n,3
ho,,
,23
ho,, ,36
o X,e,1

78,
,10
i D,i,1
i D,u,1
i D,a,2
r-l,h,22
Maz,c,1
lif,a,1
lif,e,2
sid,e,2
sid,a,17
z m,i,1
z m,o,2
hom,√,1
hom,a,1
hom,i,3
hom,e,22
"Pr,√,1
"Pr,o,1
na ,j,1
na ,s,19
na ,f,14
na ,e,36
na ,q,5
na ,l,7
na ,√,16
na ,O,1
na ,t,24
na ,g,22
na ,c,36
na ,F,2
na ,p,26
na ,i,6
na ,L,2
na ,C,4
na ,a,33
na ,o,13
na ,m,16
na ,P,1
na ,r,6
na ,d,19
na ,G,1
na ,n,7
na ,E,5
na ,b,1
na ,v,16
na ,A,4
na ,h,4
na ,B,1
act,a,1
act,r,1
act,√,1
act,o,5
s h,e,2
s h,i,2
s h,a,7
s h,u,15
s h,√,14
s h,o,30
i j,√,4
i j,u,1
dam,-,1
dam,a,27
dam, ,13
dam,
,3
dam,e,13
dam,o,4
E s,o,1
E s,√,1
E s,u,1
E s,e,30
E s,a,1
ou!,
,1
iz,, ,8
≥bi,l,1
£os,
,1
£os,,,11
£os, ,33
bos,c,1
bos, ,16
bos,,,3
ne√,ß,1
olp,e,10
c√™,,,1
c√™,s,5
c√™, ,2
c√™,-,2
c√™,n,7
tej,o,1
tej,a,7
obe, ,1
obe,m,3
obe,j,7
obe,r,86
obe,d,40
™nd,i,3
Vol,v,3
iol,a,2
iol,h,3
iol,e,3
l p,i,2
l p,o,5
l p,a,9
l p,e,2
l p,r,6
n√≥,p,1
n√≥, ,1
n√≥,n,2
n√≥,s,26
rjo,u,1
gua,;,2
gua,i,2
gua,d,1
gua,g,2
gua,,,10
gua,r,32
gua,l,20
gua,s,53
gua, ,58
≥s;, ,1
her,√,3
her,,,1
her,d,4
her, ,8
her,a,4
her,-,1
her,e,7

80,
,10
i q,u,40
cil,i,1
cil,,,1
cil,m,8
cil, ,3
cil,a,8
Cai, ,2
Cai,r,3
fac,u,7
fac,e,4
fac,i,6
uri,a,6
uri,s,1
uri,d,1
uri,q,1
uri,t,8
uri,b,4
uri,o,17
aci,a,1
aci,n,1
aci,o,1
aci,d,3
aci,e,1
aci,m,2
aci,l,7
Emb,a,4

81,
,10
≥ D,e,2
90
,Q,1
90
,D,1
90
,I,1
90
,",3
90
,A,1
90
,N,2
Lag,e,1
tot,a,4
ich,i,1
ich,o,2
noe,),1
noe, ,1
da-,o,1
da-,l,3
a-l,o,1
a-l,h,7
≠nt,i,3
Rio, ,1
Rio,s,2
aon,d,6
vai,d,4
vai,;,1
vai,.,1
vai,,,3
vai,-,2
vai, ,45
sba,r,23
√°v,e,12
√°v,i,2

82,
,10
141,
,2
2
T,a,2
abo,m,3
abo,,,3
abo,
,1
abo,r,3
abo,n,2
abo, ,14
abo,l,1
abo,u,2
veu, ,1
veu,
,3
veu,,,1
veu,.,2
° u,m,1
E c,a,2
E c,o,37

Ag,a,1

Ag,o,19

Ag,r,1
†ci,l,1
 Es,s,1
 Es,f,2
 Es,t,21
 Es,p,14
√™s,?,3
√™s,,,24
√™s, ,73
™s ,i,1
™s ,r,1
™s ,f,1
™s ,C,2
™s ,u,2
™s ,√,2
™s ,P,1
™s ,m,3
™s ,j,1
™s ,p,2
™s ,s,2
™s ,E,1
™s ,b,1
™s ,e,6
™s ,c,5
™s ,a,8
™s ,n,2
™s ,d,10
™s ,T,1
™s ,q,5
™s ,v,1
™s ,o,8
™s ,R,1
™s ,h,1
™s ,t,5
Asa,b,1
A v,o,4
A v,√,7
A v,i,13
A v,e,12
fei,a,16
fei,o,10
fei,√,8
fei,t,78
gue,u,1
gue,i,2
gue,d,1
gue,m,4
gue,,,4
gue,-,2
gue,n,1
gue, ,42
gue,s,39
gue,r,73
oxo,,,3
oxo,s,2
oxo, ,6
E b,e,1
E b,u,1
Sag,a,2
ga√,ß,13
"Po,i,2
"Po,d,2
"Po,s,2
"Po,r,19
115,
,2
na-,l,1
na-,s,1
iar,e,2
iar,i,5
iar,a,3
iar, ,4
iar,-,1
ilv,e,8
acr,i,4
acr,o,3
acr,e,7
acr,a,2
Ant,a,3
Ant,i,3
Ant,e,18
Ant,√,10
 un,d,4
 un,s,8
 un,i,9
nje,i,4

84,
,10
4
J,√,1
≠ne,a,1
≠ne,o,3
chi,c,1
chi,m,3
chi,n,2
chi,a,1
≠na,,,1
 Na,r,4
 Na,t,6
 Na,u,3
 Na,i,8
 Na,v,1
 Na,b,2
 Ec,l,1
Nab,a,2
√™o,s,1
i C,r,1
i C,√,1
i C,a,4

Jo,√,1

Jo,a,2
85
,U,1
85
,M,1
85
,",4
85
,N,1
85
,A,2
85
,E,1
Mal,d,1
Mal,l,1
Mal, ,1
Mal,a,17
Mal,u,1
Mal,h,1
E f,i,1
E f,e,1
E f,a,5
E f,o,4
oi-,l,1
 av,i,8
 av,a,16
 av,o,4
 av,√,4
 av,e,32
 az,u,3
 az, ,2
 az,a,2
ncu,l,3
ncu,r,5
doa,,,1
doa,m,1
doa,r,1

P√,™,1

P√,≠,1

P√,°,1

P√,µ,8
Ebo,r,1
i m,e,5
i m,a,14
i m,√,1
i m,o,9
iz;, ,1

Ei,-,1

Ei,s,6
P√µ,e,10
sev,a,1
sev,e,4
µem, ,4
nig,n,8
s R,u,1
s R,o,3
s R,i,1
s R,e,28
rib,o,1
rib,u,11
rib,a,16
rib,e,7
Eg√,≠,5
4
U,m,1
o'a, ,1
lut,u,1
lut,a,2
lut,√,3
usu,r,1

88,
,9
l s,a,2
l s,√,1
l s,o,5
l s,u,3
l s,e,22
a
L,e,1
a
L,√,1
a
L,o,1
a
L,u,1
a
L,h,7
88
,T,1
88
,A,2
88
,C,1
88
,",4
88
,Q,1
vem,?,1
vem,.,1
vem,o,4
vem,;,1
vem,
,3
vem,e,5
vem,,,4
vem, ,44
z c,u,1
z c,a,1
z c,l,5
z c,r,4
z c,e,1
z c,o,16
vas,
,3
vas,?,1
vas,s,14
vas,,,4
vas,o,6
vas,-,1
vas,:,1
vas, ,40
vas,t,3
8
Q,u,5
O t,r,1
O t,e,4
O t,o,2
do-,v,1
do-,t,1
do-,S,2
do-,o,6
do-,n,2
do-,a,4
do-,l,11
do-,s,26
mal,e,2
mal,h,4
mal,t,9
mal,,,5
mal,v,3
mal,i,5
mal,.,2
mal,√,8
mal,d,7
mal,:,1
mal, ,56
Der,a,2
Der,r,2
ba,,
,1
ba,, ,7
p√£,o,1
89
,Q,1
89
,T,1
89
,",5
89
,I,1
89
,E,1
rmi,√,1
rmi,s,1
rmi,t,3
rmi,g,1
rmi,r,2
rmi,n,31
 pl,e,1
 pl,a,2
 pl,√,2
ebr,o,2
ebr,√,2
ebr,e,7
ebr,a,31
em:, ,1
em:,
,4
pl√,°,1
pl√,≠,1
pl√,∫,1
Ega,s,6
Fer,n,14
Fer,o,2
Fer,e,1
Fer,v,1
Fer,i,2
sfr,a,1
sfr,i,2
rui,d,1
rui,v,1
rui,√,2
rui,u,1
rui,r,5
rui,n,2
rui, ,3
bux,a,2
al:,
,1
al:, ,1
voa,r,2
voa,d,5
voa,,,4
voa,m,4
voa,s,1
voa,?,1
voa,n,2
voa, ,1
voa,v,3
voa,.,1
voa,√,3
cad,e,4
cad,a,30
cad,o,43
°rm,a,1
√≥t,a,1
√≥t,i,2
√≥t,e,1
oa√,ß,3
Esb,o,1
sic,o,2
sic,a,1
bla,n,2
bla,s,4
fem,i,5
fem,o,2
fem,e,1
fem,a,4
√©b,i,2
'√°,g,13
ald,u,1
ald,o,2
ald,e,1
ald,a,15
ald,i,6
, c,l,6
, c,i,6
, c,a,21
, c,e,5
, c,r,6
, c,√,1
, c,o,212
, c,h,5
, c,u,26
ldi,v,1
ldi,t,2
ldi,√,1
ldi,z,2
91
,N,1
91
,A,1
91
,D,1
91
,V,1
91
,",3
91
,R,1
91
,F,1
Pad,o,1
Pad,e,2
Pad,r,15

Fu,i,1

Fu,t,1

Fu,g,7
ugi,t,1
ugi,,,1
ugi,u,2
ugi,d,5
ugi,r,6
ugi,a,1
ugi,n,7
pau,s,1
pau, ,4
pau,
,1
pau,,,1
† n,o,2
† n,a,3
∫bi,s,1
∫bi,o,1
∫bi,d,1
∫bi,t,20
sat,a,1
sat,i,6
nfa,;,1
nfa,r,1
nfa,l,1
nfa,v,1
nfa,,,7
nfa,m,6
nfa, ,9
nfa,n,11
nfa,s,20
fir,e,1
fir,o,2
fir, ,1
fir,a,1
fir,m,25
een,d,1
pa√,ß,20
das,t,3
das,s,5
das,p,2
das,!,2
das,.,20
das,;,15
das,
,26
das,,,74
das,-,2
das,:,4
das, ,241
ßo
,G,1
ßo
,D,2
ßo
,E,1
ßo
,A,2
ßo
,N,1
ßo
,
,1
Ris,o,1
 (q,u,2
o

,7,1
o

,1,9
o

,9,1
92
,J,1
92
,D,1
92
,Q,1
92
,",3
92
,M,2
92
,U,1
2
U,n,1
adi,v,1
adi,l,1
adi,t,1
adi,g,4
adi,n,2
adi,a,30
Arr,u,1
Arr,e,1
Arr,a,2
Arr,o,3
ha ,S,1
ha ,G,1
ha ,u,5
ha ,m,4
ha ,o,19
ha ,R,1
ha ,√,3
ha ,l,5
ha ,e,31
ha ,H,1
ha ,p,19
ha ,d,24
ha ,a,33
ha ,D,2
ha ,t,11
ha ,M,2
ha ,j,6
ha ,g,6
ha ,s,3
ha ,f,6
ha ,v,12
ha ,c,15
ha ,h,3
ha ,r,3
ha ,n,3
ha ,q,11
ha ,T,2
ha ,i,2
ha ,b,2
ha ,C,1
ha ,B,1
Fie,l,1
Anr,i,2
Ou,, ,2
mi√,£,1
mi√,∫,4
Zei,l,1
ßa:,
,3
ßa:, ,1

Tu,,,7

Tu,a,1

Tu, ,4

Tu,d,14
√∫d,o,1
√∫d,e,2
√∫d,a,3
eld,a,2
eld,e,2
aje,s,4

93,
,9
93
,E,1
93
,C,1
93
,N,1
93
,",4
93
,V,1
93
,T,1
 "B,o,1
nch,o,9
nch,i,2
nch,e,19
nch,a,7
† m,i,1
† m,√,1
† m,o,8
 am,p,1
 am,i,43
 am,e,17
 am,b,14
 am,o,82
 am,a,87
™nc,i,82
m
L,√,1
sa;,
,11

94,
,9
94
,O,1
94
,A,1
94
,T,1
94
,V,1
94
,",3
94
,U,1
94
,P,1
ede,n,3
ede,c,28
ede,-,5
ede, ,21
ede,m,6
ede,,,14
ede,s,22
ede,u,5
ede,;,2
ede,.,6
ede,l,1
ede,√,1
ede,
,5
ede,r,4
ede,i,1
08
,",2
08
,E,1
4
P,u,1
4
P,o,2
4
P,e,1
4
P,a,1
vou,,,1
vou, ,6
Paz,e,1
J√∫,l,1
J√∫,p,13
epe,l,1
epe,t,1
epe,n,1
goa,s,5
goa,.,2
goa,v,1
goa,m,3
goa,,,2
goa, ,5
goa,r,1
goa,
,2
goa,d,4
√≠q,u,9
mud,e,1
mud,o,2
mud,a,14
arc,t,3
arc,e,3
arc,o,13
arc,a,18
arc,h,4
5
O,s,1
5
O,u,1
5
O, ,3
96
,N,2
96
,-,1
96
,V,1
96
,",2
96
,C,1
96
,D,1

64,
,10
Anf,i,3
itr,e,4
itr,i,2
≠va,g,1
da
,M,1
da
,L,3
da
,N,3
da
,Q,4
da
,D,27
da
,S,5
da
,F,3
da
,O,7
da
,B,1
da
,A,12
da
,C,12
da
,P,7
da
,E,4
da
,R,1
da
,V,5
da
,T,3
™ m,i,1
™ m,o,1
™ m,a,1
u a,l,2
u a,d,1
u a,q,1
u a,s,1
u a,n,1
u a, ,9
u a,o,6
u a,p,1
u a,c,1
 Ou,t,1
 Ou,,,1
 Ou,r,1
lac,a,3
lac,√,2
£o?,
,1
iel, ,2
iel,,,2
if√,≥,1
if√,≠,12
el,,
,1
el,, ,9
≠a ,e,1
fim,,,21
fim, ,64
non,o,1
non, ,2
c√≥,v,1
c√≥,p,2
c√≥,g,11
c√≥,r,3

97,
,8
men,a,4
men,e,8
men,i,7
men,s,33
men,d,12
men,o,49
men,t,351
7
M,a,4
Lav,r,1
Lav,a,1
√©v,o,1
o B,i,1
o B,√,5
o B,e,2
o B,r,2
o B,a,8
gre,v,1
gre,j,3
gre, ,19
gre,d,8
gre,s,18
gre,,,4
gre,m,8
ecl,i,1
ecl,a,3
 Si,√,2
 Si,q,1
 Si,c,1
 Si,l,4
 Si,r,5
 Si,e,1
 Si,n,5
 Bi,n,1
 Bi,p,1
 Bi,z,1
 Bi,s,2
Sin,a,6
Sin,t,3
Sin,o,1
n o,s,1
opo,s,2
opo,n,1
opo,r,1
Fil,√,2
Fil,i,3
Fil,h,6
≠gi,a,1
≠gi,d,2
≠gi,o,3
e?
,C,1
e?
,J,1
e?
,
,5
e?
,B,1
e?
,Q,4
xos, ,6
Pir,r,2
Pir,e,2
Pir,√,2
eu-,l,2
gio, ,8
gio,l,3
gio,s,11
Pov,o,5
hen,t,3
hen,d,7
√°d,i,5
√°p,e,1
√°p,o,1
√°p,i,1

99,
,8
99
,E,1
99
,D,1
99
,-,1
99
,",2
99
,A,1
99
,N,1
99
,O,1
 pa,√,10
 pa,u,7
 pa,c,5
 pa,p,1
 pa,i,30
 pa,n,13
 pa,d,10
 pa,l,53
 pa,z,19
 pa,g,13
 pa,t,8
 pa,s,128
 pa,r,287
O m,u,3
O m,a,10
O m,o,5
O m,e,6
√°c,u,1
√°c,a,1
√°c,i,6
√°c,e,4
√°c,t,3
su√,≠,6
ci,, ,1
ci,,
,1
nex,p,3
ma
,E,2
ma
,V,1
ma
,",1
ma
,L,2
ma
,T,1
ma
,o,1
ma
,C,6
ma
,N,1
ma
,A,4
ma
,O,7
ma
,D,8
ma
,Q,5
u Z,o,1
00
,-,1
00
,",2
00
,S,1
00
,P,2
√©l,a,2
√©l,e,4
√©l,i,27
 e ,B,1
 e ,J,3
 e ,Q,1
 e ,Z,1
 e ,E,3
 e ,H,2
 e ,F,2
 e ,I,2
 e ,V,2
 e ,G,7
 e ,P,5
 e ,L,2
 e ,T,4
 e ,u,9
 e ,v,70
 e ,p,99
 e ,S,6
 e ,c,107
 e ,s,105
 e ,q,28
 e ,d,188
 e ,n,101
 e ,a,187
 e ,D,2
 e ,M,6
 e ,j,18
 e ,g,45
 e ,b,51
 e ,o,159
 e ,R,9
 e ,f,97
 e ,t,73
 e ,h,17
 e ,N,3
 e ,r,60
 e ,i,41
 e ,A,5
 e ,√,10
 e ,l,50
 e ,m,70
 e ,C,9
 e ,e,77
esv,e,4
esv,i,8
Don,d,7
101,
,5
m-m,e,1
eir,i,2
eir,e,2
eir,a,133
eir,o,224
o m,i,11
o m,√,6
o m,o,64
o m,a,297
o m,u,114
o m,e,106
a g,a,5
a g,u,40
a g,√,2
a g,o,7
a g,l,17
a g,e,168
a g,r,53
01
,-,1
01
,",2
01
,J,1
01
,M,1
"Ge,r,1
hai,a,1
hai, ,6
hai,s,2
lda,s,4
lda,n,1
lda, ,2
lda,d,22
eac,e,1
cer,q,1
cer,.,1
cer,a,11
cer,-,3
cer, ,22
cer,t,90
cer,√,16
cer,o,5
cer,v,7
cer,i,4
cer,,,3
cer,c,33
cer,r,7
cer,e,12
cer,d,5
Ain,√,1
Ain,d,5
Et√,©,1
Et√,≠,3
zui,s,2
em√,≠,1
em√,™,2
em√,£,3
em√,©,11
em√,≥,31
102,
,5
Hir,c,1
9
M,a,2
ra.,.,1
ra.,",2
ra.,
,69
E J,u,1
tiz,a,4
zad,e,10
zad,a,2
zad,o,10
eca,s,1
eca,n,1
eca, ,8
eca,,,1
eca,m,1
eca,d,12
e.
,",1
e.
,B,1
e.
,J,4
e.
,I,1
e.
,Q,1
e.
,S,3
e.
,P,7
e.
,C,5
e.
,A,14
e.
,N,8
e.
,T,4
e.
,M,7
e.
,E,12
e.
,R,1
e.
,
,138
e.
,D,6
e.
,V,4
e.
,L,2
e.
,√,1
e.
,O,11
es?,",1
es?,
,2
deb,u,2
deb,a,9
u√≥,r,1

√ì,b,1

√ì, ,16
bo.,
,1
ì g,l,1
ì g,e,3
ì g,r,2
cin,d,1
cin,h,1
cin,c,7
cin,o,1
cin,a,6
cin,t,5
cin,g,3
s!
,P,2
s!
,A,1
s!
,E,2
s!
,D,1
s!
,Q,4
s!
,
,4
s!
,√,1
Ib√,©,1
ou ,j,2
ou ,r,3
ou ,b,3
ou ,e,6
ou ,l,5
ou ,i,1
ou ,L,3
ou ,D,2
ou ,a,11
ou ,T,1
ou ,q,5
ou ,I,1
